	dataset	gene_GC_content	distance_operon	distance_operon_perc	operon_downstream_genes	ess_gene_operon	gene_length	gene_expression_min	gene_expression_max
890.0	-0.5590926507265042	0.0687625204492639	0.14733382754613705	-0.24536338262683066	0.07353309888028224	0.08578111463017454	0.9330940227961904	0.03285317389347856	0.26051311643857167
4041.0	-0.6467929395094214	0.015054166519887346	0.09127970262983734	0.029933116026359938	0.059861773199144416	0.027652364178987577	0.023269157477954706	-0.10202419555835382	0.1529786366282213
184.0	-0.42055837138888175	-0.02386464272908658	0.07908835799666902	0.057152264784524266	0.05873751035680276	0.037236640230862345	-0.011469935314731422	-0.025252111994768883	0.09736685288421915
3987.0	-0.6802676885625294	-0.08855394739554504	0.03534989148205431	0.13842439971348092	0.1162768692549577	0.039498279034888575	-0.35343697954525155	-0.662871203571465	0.14855609294065622
642.0	-0.17332136294288247	0.06465550652516308	-0.19536085881955473	0.39139024381844356	-0.5360929287016479	-0.571920240074653	-0.670507071569215	-0.06307612743453607	-0.05513953325709765
924.0	0.09083553148729037	0.05649697577634997	0.0377833018656749	0.03221306610807544	0.0018315270430936522	0.009340768743813217	0.1738810691569851	0.04767985900599764	0.00450807377455892
2234.0	-0.2490021376319197	-0.03897071120535299	0.05416280162128675	0.3086913570769123	-0.0943298006410449	-0.06178182757641928	-0.26654823598581023	-0.009128442148293989	0.044895587751364985
26.0	-0.10560521689218914	-0.32073451542113957	-0.2641577347918301	0.0493015151884545	-0.46167778733250203	-0.4196525889301532	-0.770747416319784	-0.006708127544207271	-0.11029211191156887
1084.0	-0.2547442422162556	0.015415298420788844	0.04281410151032334	0.008599671902548924	0.02888883128819793	0.016460294101312244	0.04619369969469113	-0.036241498889491304	0.06873263841535954
3988.0	-0.2667289129714826	-0.11652180059375027	-0.07702258079439447	0.002722359677981994	0.09274659660650525	0.04657243538446227	-0.3236424176810385	-0.7508911016749998	0.06683056520538475
3650.0	0.2109262338021124	0.2741234355998376	-0.21342644980843878	-0.8514247310465197	0.3493028744046181	-0.39123336808497405	0.7048611931543576	0.0743084659597263	-0.10865694696619922
3056.0	-0.17200786823117448	1.027021276291038	-0.4987977189551953	0.7143702154883703	-0.6314088494580374	-0.6539125699817038	-0.5515536715013393	-0.03516931920435956	-0.22601426240481237
4258.0	-0.34362158840469215	-0.47109972632750136	0.172325267446107	0.22755439042825543	0.30711662171080834	0.2346584506263268	-0.9649127675928953	-0.18203121864093502	-0.014379662538843666
177.0	0.4701323089818068	-0.006629193904759495	-0.009656422542457924	-0.19032306326918602	0.06255398462542336	0.10895067305447564	0.2526980094220459	0.5436785578326253	-0.12206915714428361
3178.0	-0.06611050252517904	-0.7672678280145868	0.8199059192125309	-0.8204540735322501	1.303365023725954	1.1129906789753017	-0.5299716556005353	-0.12507663578308803	0.1304089263875376
2231.0	0.12349638384643975	-0.1748703537233984	0.17878274117394855	0.5391454895838804	0.21876291035004958	0.1780497715511351	-0.554917018982836	0.1989256294379814	-0.11204425988678805
1274.0	0.7185830365522048	-0.43943135074479545	-0.46283007960884703	-1.1481810396210939	-0.529568355786292	-0.32537942222901717	0.969285803677551	0.29966646334045277	-0.21714494882240348
3235.0	0.14611201907390742	0.1424310771415887	-0.4370469191226357	1.4741155239745924	-0.6529369353723435	-0.584273326707974	-0.6499745921359684	-0.14437504355178882	-0.4222976930246737
3398.0	-0.13551091084877048	0.032949185485892096	0.19619560548270693	0.35409603569470693	0.21278336979272539	0.1654056509081987	-0.1113310629398151	-0.016714741754637927	0.09106248659351117
3168.0	-0.417082214882101	-0.09278807072549819	-0.4013454992354787	0.010778658339244719	-0.6823663654397885	-0.07181847279566307	-0.9007478546210856	-0.20461816856565498	-0.04621828707070231
1719.0	0.08705913616156657	0.18718405097758925	-0.11138983768051242	0.06422637778502083	-0.30633134518410177	-0.2512613414180723	-0.08451560775769044	0.38547569287248806	-0.0815406967247762
86.0	-0.0239836325553945	0.004558428419980534	-0.17429936169876326	-0.0007532720837125622	-0.24104617717013763	-0.2687246737175341	-0.12852239786224273	0.032596202812963854	-0.025643142088808295
3699.0	-0.19869414037612357	-0.287708292608561	0.20474623043684603	0.3676483498249632	0.23773156600757636	0.20441507051198277	-0.2618283984932121	-0.08794073475644976	0.05563286926525101
3066.0	0.15203116872486994	0.4492234931267124	0.2565973968489763	0.8089042877569155	0.08475838134910801	-0.19395822390042772	-0.2316708709552737	0.1666541535823839	0.16557049246493155
2188.0	0.49367950777085384	0.04877373749554761	-0.05903686650966325	-0.043336671846479574	-0.03068545676456183	-0.012845686459720757	0.020666627715480126	0.05049282222091055	-0.09798891741595717
4143.0	-0.15061227099551877	0.24251503947761444	-1.007705717480152	-0.4837698371249041	-1.487037298979694	-1.213028105087366	0.09146626611041966	0.8382298688263203	0.6087072156456801
470.0	-0.26877344572561235	-0.48322997030182724	0.225610251182516	0.2401029198333512	0.24086260128142686	0.2369231582822269	-0.007121782291590455	-0.04824354550228774	0.0973973405037506
98.0	0.16238129943877744	-0.01953621360992746	-0.030065337024540218	-0.07005096145765409	-0.012598287062702843	-0.03774256796521759	0.21292040437884888	0.08218461348821687	-0.03409502709756494
408.0	-0.9019734627471905	0.09641715522694988	0.41342635919128895	0.9495513127448694	0.19887655378098568	0.3905282868428875	0.658271778748367	-0.136558399713884	0.325102934183165
886.0	-0.10804720465602119	0.10747469275704372	-0.013406501066002646	0.3602448214934653	-0.11060832891883848	-0.10392080189916511	0.008639957478018228	-0.015598030355884522	-0.031841135500028546
4052.0	-0.20381319294693165	-0.19715431325943295	0.502034875453341	0.609780350249316	0.5302971073840577	0.47418100264261154	0.3519104745061632	-0.01009707565391845	0.24623400691308606
54.0	-0.03615608970734535	0.16218505975956235	-0.05677422688475331	0.24828305163035916	-0.3780742020379391	-0.0225151027528375	-0.27948194858649583	0.006740085590013295	-0.010337717281032582
3019.0	-0.09770294173745664	0.16778297817994695	-0.123225756556246	-0.24699696080623135	-0.1549752340941457	-0.14152543547829888	0.13017375347209148	0.021933098166972708	-0.005506050018800005
3067.0	0.31287453770169366	0.08173659797459885	-0.05145523603820924	0.14386112551018754	-0.14409948057653424	-0.1048331891451193	0.09908478890197195	0.33630153117298506	-0.11305321216240247
